[INFO] Scanning for projects...
Progress (4): 176/215 kB | 12 kB | 18/18 kB | 21/61 kB
Progress (4): 177/215 kB | 12 kB | 18/18 kB | 21/61 kB
Progress (4): 177/215 kB | 12 kB | 18/18 kB | 22/61 kB
Progress (4): 177/215 kB | 12 kB | 18 kB | 22/61 kB   
                                                   
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.9/doxia-logging-api-1.9.jar

Progress (4): 177/215 kB | 12 kB | 18 kB | 23/61 kB
Progress (4): 179/215 kB | 12 kB | 18 kB | 23/61 kB
Progress (4): 179/215 kB | 12 kB | 18 kB | 25/61 kB
Progress (4): 180/215 kB | 12 kB | 18 kB | 25/61 kB
Progress (4): 180/215 kB | 12 kB | 18 kB | 26/61 kB
Progress (4): 182/215 kB | 12 kB | 18 kB | 26/61 kB
Progress (4): 182/215 kB | 12 kB | 18 kB | 28/61 kB
Progress (4): 183/215 kB | 12 kB | 18 kB | 28/61 kB
Progress (4): 183/215 kB | 12 kB | 18 kB | 29/61 kB
Progress (4): 184/215 kB | 12 kB | 18 kB | 29/61 kB
Progress (4): 184/215 kB | 12 kB | 18 kB | 30/61 kB
Progress (4): 186/215 kB | 12 kB | 18 kB | 30/61 kB
Progress (4): 186/215 kB | 12 kB | 18 kB | 32/61 kB
Progress (4): 187/215 kB | 12 kB | 18 kB | 32/61 kB
Progress (4): 187/215 kB | 12 kB | 18 kB | 33/61 kB
Progress (4): 189/215 kB | 12 kB | 18 kB | 33/61 kB
Progress (4): 189/215 kB | 12 kB | 18 kB | 35/61 kB
Progress (4): 190/215 kB | 12 kB | 18 kB | 35/61 kB
Progress (4): 190/215 kB | 12 kB | 18 kB | 36/61 kB
Progress (4): 191/215 kB | 12 kB | 18 kB | 36/61 kB
Progress (4): 191/215 kB | 12 kB | 18 kB | 37/61 kB
Progress (4): 193/215 kB | 12 kB | 18 kB | 37/61 kB
Progress (4): 193/215 kB | 12 kB | 18 kB | 39/61 kB
Progress (4): 194/215 kB | 12 kB | 18 kB | 39/61 kB
Progress (4): 194/215 kB | 12 kB | 18 kB | 40/61 kB
Progress (4): 196/215 kB | 12 kB | 18 kB | 40/61 kB
Progress (4): 196/215 kB | 12 kB | 18 kB | 42/61 kB
Progress (4): 197/215 kB | 12 kB | 18 kB | 42/61 kB
Progress (4): 197/215 kB | 12 kB | 18 kB | 43/61 kB
Progress (4): 198/215 kB | 12 kB | 18 kB | 43/61 kB
Progress (4): 198/215 kB | 12 kB | 18 kB | 44/61 kB
Progress (4): 200/215 kB | 12 kB | 18 kB | 44/61 kB
Progress (4): 200/215 kB | 12 kB | 18 kB | 46/61 kB
Progress (4): 201/215 kB | 12 kB | 18 kB | 46/61 kB
Progress (4): 201/215 kB | 12 kB | 18 kB | 47/61 kB
Progress (4): 203/215 kB | 12 kB | 18 kB | 47/61 kB
Progress (4): 203/215 kB | 12 kB | 18 kB | 49/61 kB
Progress (4): 204/215 kB | 12 kB | 18 kB | 49/61 kB
Progress (4): 204/215 kB | 12 kB | 18 kB | 50/61 kB
Progress (4): 205/215 kB | 12 kB | 18 kB | 50/61 kB
Progress (4): 205/215 kB | 12 kB | 18 kB | 51/61 kB
Progress (4): 207/215 kB | 12 kB | 18 kB | 51/61 kB
Progress (4): 207/215 kB | 12 kB | 18 kB | 53/61 kB
Progress (4): 208/215 kB | 12 kB | 18 kB | 53/61 kB
Progress (4): 208/215 kB | 12 kB | 18 kB | 54/61 kB
Progress (4): 210/215 kB | 12 kB | 18 kB | 54/61 kB
Progress (4): 210/215 kB | 12 kB | 18 kB | 56/61 kB
Progress (4): 211/215 kB | 12 kB | 18 kB | 56/61 kB
Progress (4): 211/215 kB | 12 kB | 18 kB | 57/61 kB
Progress (4): 212/215 kB | 12 kB | 18 kB | 57/61 kB
Progress (4): 212/215 kB | 12 kB | 18 kB | 58/61 kB
Progress (4): 214/215 kB | 12 kB | 18 kB | 58/61 kB
Progress (4): 214/215 kB | 12 kB | 18 kB | 60/61 kB
Progress (4): 215 kB | 12 kB | 18 kB | 60/61 kB    
Progress (4): 215 kB | 12 kB | 18 kB | 61 kB   
                                            
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.9/doxia-sink-api-1.9.jar (12 kB at 35 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-core/1.9/doxia-core-1.9.jar

Progress (4): 215 kB | 18 kB | 61 kB | 0.9/12 kB
Progress (4): 215 kB | 18 kB | 61 kB | 2.3/12 kB
Progress (4): 215 kB | 18 kB | 61 kB | 3.7/12 kB
Progress (4): 215 kB | 18 kB | 61 kB | 5.1/12 kB
Progress (4): 215 kB | 18 kB | 61 kB | 6.5/12 kB
Progress (4): 215 kB | 18 kB | 61 kB | 7.9/12 kB
Progress (4): 215 kB | 18 kB | 61 kB | 9.3/12 kB
                                                
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/reporting/maven-reporting-impl/3.0.0/maven-reporting-impl-3.0.0.jar (18 kB at 50 kB/s)

Progress (3): 215 kB | 61 kB | 11/12 kB
                                       
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar

Progress (3): 215 kB | 61 kB | 12 kB
                                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar (61 kB at 152 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar

Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/commons-io/commons-io/2.6/commons-io-2.6.jar (215 kB at 537 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.jar

Progress (2): 12 kB | 0.9/231 kB
Progress (2): 12 kB | 2.3/231 kB
Progress (2): 12 kB | 3.7/231 kB
Progress (2): 12 kB | 5.1/231 kB
Progress (2): 12 kB | 6.5/231 kB
Progress (2): 12 kB | 7.9/231 kB
Progress (2): 12 kB | 9.3/231 kB
Progress (2): 12 kB | 11/231 kB 
Progress (2): 12 kB | 12/231 kB
Progress (2): 12 kB | 14/231 kB
Progress (2): 12 kB | 15/231 kB
Progress (2): 12 kB | 16/231 kB
Progress (2): 12 kB | 18/231 kB
Progress (2): 12 kB | 19/231 kB
Progress (2): 12 kB | 21/231 kB
Progress (2): 12 kB | 22/231 kB
Progress (2): 12 kB | 23/231 kB
Progress (2): 12 kB | 25/231 kB
Progress (2): 12 kB | 26/231 kB
Progress (2): 12 kB | 28/231 kB
Progress (2): 12 kB | 29/231 kB
Progress (2): 12 kB | 30/231 kB
Progress (2): 12 kB | 32/231 kB
Progress (2): 12 kB | 33/231 kB
Progress (3): 12 kB | 33/231 kB | 0.9/219 kB
Progress (3): 12 kB | 35/231 kB | 0.9/219 kB
Progress (3): 12 kB | 36/231 kB | 0.9/219 kB
Progress (3): 12 kB | 36/231 kB | 2.3/219 kB
Progress (3): 12 kB | 37/231 kB | 2.3/219 kB
Progress (3): 12 kB | 37/231 kB | 3.7/219 kB
Progress (3): 12 kB | 39/231 kB | 3.7/219 kB
Progress (3): 12 kB | 39/231 kB | 5.1/219 kB
Progress (3): 12 kB | 39/231 kB | 6.5/219 kB
Progress (3): 12 kB | 39/231 kB | 7.9/219 kB
Progress (3): 12 kB | 39/231 kB | 9.3/219 kB
Progress (3): 12 kB | 39/231 kB | 11/219 kB 
Progress (3): 12 kB | 39/231 kB | 12/219 kB
Progress (3): 12 kB | 39/231 kB | 14/219 kB
Progress (3): 12 kB | 39/231 kB | 15/219 kB
Progress (3): 12 kB | 39/231 kB | 16/219 kB
Progress (3): 12 kB | 39/231 kB | 18/219 kB
Progress (3): 12 kB | 39/231 kB | 19/219 kB
Progress (3): 12 kB | 39/231 kB | 21/219 kB
Progress (3): 12 kB | 39/231 kB | 22/219 kB
Progress (3): 12 kB | 39/231 kB | 23/219 kB
Progress (3): 12 kB | 39/231 kB | 25/219 kB
Progress (3): 12 kB | 39/231 kB | 26/219 kB
Progress (3): 12 kB | 39/231 kB | 28/219 kB
Progress (3): 12 kB | 39/231 kB | 29/219 kB
Progress (3): 12 kB | 39/231 kB | 30/219 kB
Progress (3): 12 kB | 39/231 kB | 32/219 kB
Progress (3): 12 kB | 39/231 kB | 33/219 kB
Progress (3): 12 kB | 39/231 kB | 35/219 kB
Progress (3): 12 kB | 39/231 kB | 36/219 kB
Progress (3): 12 kB | 39/231 kB | 37/219 kB
Progress (3): 12 kB | 39/231 kB | 39/219 kB
Progress (3): 12 kB | 39/231 kB | 40/219 kB
Progress (3): 12 kB | 39/231 kB | 42/219 kB
Progress (3): 12 kB | 39/231 kB | 43/219 kB
Progress (3): 12 kB | 39/231 kB | 44/219 kB
Progress (3): 12 kB | 39/231 kB | 46/219 kB
Progress (3): 12 kB | 39/231 kB | 47/219 kB
Progress (3): 12 kB | 39/231 kB | 49/219 kB
Progress (3): 12 kB | 39/231 kB | 50/219 kB
Progress (3): 12 kB | 39/231 kB | 51/219 kB
Progress (3): 12 kB | 39/231 kB | 53/219 kB
Progress (3): 12 kB | 39/231 kB | 54/219 kB
Progress (3): 12 kB | 39/231 kB | 56/219 kB
Progress (3): 12 kB | 39/231 kB | 57/219 kB
Progress (3): 12 kB | 39/231 kB | 58/219 kB
Progress (3): 12 kB | 39/231 kB | 60/219 kB
Progress (3): 12 kB | 39/231 kB | 61/219 kB
Progress (3): 12 kB | 39/231 kB | 63/219 kB
Progress (3): 12 kB | 39/231 kB | 64/219 kB
Progress (3): 12 kB | 39/231 kB | 65/219 kB
Progress (3): 12 kB | 39/231 kB | 67/219 kB
Progress (3): 12 kB | 39/231 kB | 68/219 kB
Progress (3): 12 kB | 39/231 kB | 70/219 kB
Progress (3): 12 kB | 39/231 kB | 71/219 kB
Progress (3): 12 kB | 39/231 kB | 72/219 kB
Progress (3): 12 kB | 39/231 kB | 74/219 kB
Progress (3): 12 kB | 39/231 kB | 75/219 kB
Progress (3): 12 kB | 39/231 kB | 77/219 kB
Progress (3): 12 kB | 39/231 kB | 78/219 kB
Progress (3): 12 kB | 39/231 kB | 79/219 kB
Progress (3): 12 kB | 39/231 kB | 81/219 kB
Progress (3): 12 kB | 39/231 kB | 82/219 kB
Progress (3): 12 kB | 39/231 kB | 84/219 kB
Progress (3): 12 kB | 39/231 kB | 85/219 kB
Progress (3): 12 kB | 39/231 kB | 86/219 kB
Progress (3): 12 kB | 39/231 kB | 88/219 kB
Progress (3): 12 kB | 39/231 kB | 89/219 kB
Progress (3): 12 kB | 39/231 kB | 91/219 kB
Progress (3): 12 kB | 39/231 kB | 92/219 kB
Progress (3): 12 kB | 39/231 kB | 93/219 kB
Progress (3): 12 kB | 39/231 kB | 95/219 kB
Progress (3): 12 kB | 39/231 kB | 96/219 kB
Progress (3): 12 kB | 39/231 kB | 98/219 kB
Progress (3): 12 kB | 39/231 kB | 99/219 kB
Progress (3): 12 kB | 39/231 kB | 100/219 kB
Progress (3): 12 kB | 39/231 kB | 102/219 kB
Progress (3): 12 kB | 39/231 kB | 103/219 kB
Progress (3): 12 kB | 39/231 kB | 105/219 kB
Progress (3): 12 kB | 39/231 kB | 106/219 kB
Progress (3): 12 kB | 39/231 kB | 107/219 kB
Progress (3): 12 kB | 39/231 kB | 109/219 kB
Progress (3): 12 kB | 40/231 kB | 109/219 kB
Progress (3): 12 kB | 40/231 kB | 110/219 kB
Progress (3): 12 kB | 42/231 kB | 110/219 kB
Progress (3): 12 kB | 42/231 kB | 112/219 kB
Progress (3): 12 kB | 43/231 kB | 112/219 kB
Progress (3): 12 kB | 43/231 kB | 113/219 kB
Progress (3): 12 kB | 44/231 kB | 113/219 kB
                                            
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-logging-api/1.9/doxia-logging-api-1.9.jar (12 kB at 24 kB/s)

Progress (2): 44/231 kB | 114/219 kB
                                    
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar

Progress (2): 46/231 kB | 114/219 kB
Progress (2): 46/231 kB | 116/219 kB
Progress (2): 47/231 kB | 116/219 kB
Progress (2): 47/231 kB | 117/219 kB
Progress (2): 49/231 kB | 117/219 kB
Progress (2): 49/231 kB | 119/219 kB
Progress (2): 50/231 kB | 119/219 kB
Progress (2): 50/231 kB | 120/219 kB
Progress (2): 51/231 kB | 120/219 kB
Progress (2): 51/231 kB | 121/219 kB
Progress (2): 53/231 kB | 121/219 kB
Progress (2): 53/231 kB | 123/219 kB
Progress (2): 54/231 kB | 123/219 kB
Progress (2): 54/231 kB | 124/219 kB
Progress (2): 56/231 kB | 124/219 kB
Progress (2): 56/231 kB | 126/219 kB
Progress (2): 57/231 kB | 126/219 kB
Progress (2): 57/231 kB | 127/219 kB
Progress (2): 58/231 kB | 127/219 kB
Progress (2): 58/231 kB | 128/219 kB
Progress (2): 60/231 kB | 128/219 kB
Progress (2): 60/231 kB | 130/219 kB
Progress (2): 61/231 kB | 130/219 kB
Progress (2): 61/231 kB | 131/219 kB
Progress (2): 63/231 kB | 131/219 kB
Progress (2): 63/231 kB | 133/219 kB
Progress (2): 64/231 kB | 133/219 kB
Progress (2): 64/231 kB | 134/219 kB
Progress (2): 65/231 kB | 134/219 kB
Progress (2): 65/231 kB | 135/219 kB
Progress (2): 67/231 kB | 135/219 kB
Progress (2): 67/231 kB | 137/219 kB
Progress (2): 68/231 kB | 137/219 kB
Progress (2): 68/231 kB | 138/219 kB
Progress (2): 70/231 kB | 138/219 kB
Progress (2): 70/231 kB | 140/219 kB
Progress (2): 71/231 kB | 140/219 kB
Progress (2): 71/231 kB | 141/219 kB
Progress (2): 72/231 kB | 141/219 kB
Progress (2): 72/231 kB | 142/219 kB
Progress (2): 74/231 kB | 142/219 kB
Progress (2): 74/231 kB | 144/219 kB
Progress (2): 75/231 kB | 144/219 kB
Progress (2): 75/231 kB | 145/219 kB
Progress (2): 77/231 kB | 145/219 kB
Progress (2): 77/231 kB | 147/219 kB
Progress (2): 78/231 kB | 147/219 kB
Progress (2): 78/231 kB | 148/219 kB
Progress (2): 79/231 kB | 148/219 kB
Progress (2): 79/231 kB | 149/219 kB
Progress (2): 81/231 kB | 149/219 kB
Progress (2): 81/231 kB | 151/219 kB
Progress (2): 82/231 kB | 151/219 kB
Progress (2): 82/231 kB | 152/219 kB
Progress (2): 84/231 kB | 152/219 kB
Progress (2): 84/231 kB | 154/219 kB
Progress (2): 85/231 kB | 154/219 kB
Progress (2): 85/231 kB | 155/219 kB
Progress (2): 86/231 kB | 155/219 kB
Progress (2): 86/231 kB | 156/219 kB
Progress (2): 88/231 kB | 156/219 kB
Progress (2): 88/231 kB | 158/219 kB
Progress (2): 89/231 kB | 158/219 kB
Progress (2): 89/231 kB | 159/219 kB
Progress (2): 91/231 kB | 159/219 kB
Progress (2): 91/231 kB | 161/219 kB
Progress (2): 92/231 kB | 161/219 kB
Progress (2): 92/231 kB | 162/219 kB
Progress (2): 93/231 kB | 162/219 kB
Progress (2): 93/231 kB | 163/219 kB
Progress (2): 95/231 kB | 163/219 kB
Progress (2): 95/231 kB | 165/219 kB
Progress (2): 96/231 kB | 165/219 kB
Progress (2): 96/231 kB | 166/219 kB
Progress (2): 98/231 kB | 166/219 kB
Progress (2): 98/231 kB | 168/219 kB
Progress (2): 99/231 kB | 168/219 kB
Progress (2): 99/231 kB | 169/219 kB
Progress (2): 100/231 kB | 169/219 kB
Progress (2): 100/231 kB | 170/219 kB
Progress (2): 102/231 kB | 170/219 kB
Progress (2): 102/231 kB | 172/219 kB
Progress (2): 103/231 kB | 172/219 kB
Progress (2): 103/231 kB | 173/219 kB
Progress (2): 105/231 kB | 173/219 kB
Progress (2): 105/231 kB | 175/219 kB
Progress (2): 106/231 kB | 175/219 kB
Progress (2): 106/231 kB | 176/219 kB
Progress (2): 107/231 kB | 176/219 kB
Progress (2): 107/231 kB | 177/219 kB
Progress (2): 109/231 kB | 177/219 kB
Progress (2): 109/231 kB | 179/219 kB
Progress (2): 110/231 kB | 179/219 kB
Progress (2): 110/231 kB | 180/219 kB
Progress (2): 112/231 kB | 180/219 kB
Progress (2): 112/231 kB | 182/219 kB
Progress (2): 113/231 kB | 182/219 kB
Progress (2): 113/231 kB | 183/219 kB
Progress (2): 114/231 kB | 183/219 kB
Progress (2): 114/231 kB | 184/219 kB
Progress (2): 116/231 kB | 184/219 kB
Progress (2): 116/231 kB | 186/219 kB
Progress (2): 117/231 kB | 186/219 kB
Progress (2): 117/231 kB | 187/219 kB
Progress (2): 119/231 kB | 187/219 kB
Progress (2): 119/231 kB | 189/219 kB
Progress (3): 119/231 kB | 189/219 kB | 0.9/148 kB
Progress (3): 120/231 kB | 189/219 kB | 0.9/148 kB
Progress (3): 121/231 kB | 189/219 kB | 0.9/148 kB
Progress (3): 121/231 kB | 190/219 kB | 0.9/148 kB
Progress (3): 123/231 kB | 190/219 kB | 0.9/148 kB
Progress (3): 123/231 kB | 190/219 kB | 2.3/148 kB
Progress (3): 124/231 kB | 190/219 kB | 2.3/148 kB
Progress (3): 124/231 kB | 191/219 kB | 2.3/148 kB
Progress (4): 124/231 kB | 191/219 kB | 2.3/148 kB | 0.9/772 kB
Progress (4): 124/231 kB | 193/219 kB | 2.3/148 kB | 0.9/772 kB
Progress (4): 126/231 kB | 193/219 kB | 2.3/148 kB | 0.9/772 kB
Progress (4): 126/231 kB | 193/219 kB | 3.7/148 kB | 0.9/772 kB
Progress (4): 126/231 kB | 193/219 kB | 3.7/148 kB | 2.3/772 kB
Progress (4): 127/231 kB | 193/219 kB | 3.7/148 kB | 2.3/772 kB
Progress (4): 127/231 kB | 194/219 kB | 3.7/148 kB | 2.3/772 kB
Progress (4): 128/231 kB | 194/219 kB | 3.7/148 kB | 2.3/772 kB
Progress (4): 128/231 kB | 194/219 kB | 3.7/148 kB | 3.7/772 kB
Progress (4): 128/231 kB | 194/219 kB | 5.1/148 kB | 3.7/772 kB
Progress (4): 128/231 kB | 194/219 kB | 5.1/148 kB | 5.1/772 kB
Progress (4): 130/231 kB | 194/219 kB | 5.1/148 kB | 5.1/772 kB
Progress (4): 130/231 kB | 196/219 kB | 5.1/148 kB | 5.1/772 kB
Progress (4): 131/231 kB | 196/219 kB | 5.1/148 kB | 5.1/772 kB
Progress (4): 131/231 kB | 196/219 kB | 5.1/148 kB | 6.5/772 kB
Progress (4): 131/231 kB | 196/219 kB | 6.5/148 kB | 6.5/772 kB
Progress (4): 131/231 kB | 196/219 kB | 6.5/148 kB | 7.9/772 kB
Progress (4): 133/231 kB | 196/219 kB | 6.5/148 kB | 7.9/772 kB
Progress (4): 133/231 kB | 197/219 kB | 6.5/148 kB | 7.9/772 kB
Progress (4): 134/231 kB | 197/219 kB | 6.5/148 kB | 7.9/772 kB
Progress (4): 134/231 kB | 197/219 kB | 6.5/148 kB | 9.3/772 kB
Progress (4): 134/231 kB | 197/219 kB | 7.9/148 kB | 9.3/772 kB
Progress (4): 134/231 kB | 197/219 kB | 7.9/148 kB | 11/772 kB 
Progress (4): 135/231 kB | 197/219 kB | 7.9/148 kB | 11/772 kB
Progress (4): 135/231 kB | 198/219 kB | 7.9/148 kB | 11/772 kB
Progress (4): 137/231 kB | 198/219 kB | 7.9/148 kB | 11/772 kB
Progress (4): 137/231 kB | 198/219 kB | 7.9/148 kB | 12/772 kB
Progress (4): 137/231 kB | 198/219 kB | 9.3/148 kB | 12/772 kB
Progress (4): 137/231 kB | 198/219 kB | 9.3/148 kB | 14/772 kB
Progress (4): 138/231 kB | 198/219 kB | 9.3/148 kB | 14/772 kB
Progress (4): 138/231 kB | 200/219 kB | 9.3/148 kB | 14/772 kB
Progress (4): 140/231 kB | 200/219 kB | 9.3/148 kB | 14/772 kB
Progress (4): 140/231 kB | 200/219 kB | 9.3/148 kB | 15/772 kB
Progress (4): 140/231 kB | 200/219 kB | 11/148 kB | 15/772 kB 
Progress (4): 140/231 kB | 200/219 kB | 11/148 kB | 16/772 kB
Progress (4): 141/231 kB | 200/219 kB | 11/148 kB | 16/772 kB
Progress (4): 141/231 kB | 201/219 kB | 11/148 kB | 16/772 kB
Progress (4): 142/231 kB | 201/219 kB | 11/148 kB | 16/772 kB
Progress (4): 142/231 kB | 201/219 kB | 11/148 kB | 18/772 kB
Progress (4): 142/231 kB | 201/219 kB | 12/148 kB | 18/772 kB
Progress (4): 142/231 kB | 201/219 kB | 12/148 kB | 19/772 kB
Progress (4): 144/231 kB | 201/219 kB | 12/148 kB | 19/772 kB
Progress (4): 144/231 kB | 203/219 kB | 12/148 kB | 19/772 kB
Progress (4): 145/231 kB | 203/219 kB | 12/148 kB | 19/772 kB
Progress (4): 145/231 kB | 203/219 kB | 12/148 kB | 21/772 kB
Progress (4): 145/231 kB | 203/219 kB | 14/148 kB | 21/772 kB
Progress (4): 145/231 kB | 203/219 kB | 14/148 kB | 22/772 kB
Progress (4): 147/231 kB | 203/219 kB | 14/148 kB | 22/772 kB
Progress (4): 147/231 kB | 204/219 kB | 14/148 kB | 22/772 kB
Progress (4): 148/231 kB | 204/219 kB | 14/148 kB | 22/772 kB
Progress (4): 148/231 kB | 204/219 kB | 14/148 kB | 23/772 kB
Progress (4): 148/231 kB | 204/219 kB | 15/148 kB | 23/772 kB
Progress (4): 148/231 kB | 204/219 kB | 15/148 kB | 25/772 kB
Progress (4): 149/231 kB | 204/219 kB | 15/148 kB | 25/772 kB
Progress (4): 149/231 kB | 205/219 kB | 15/148 kB | 25/772 kB
Progress (4): 151/231 kB | 205/219 kB | 15/148 kB | 25/772 kB
Progress (4): 151/231 kB | 205/219 kB | 16/148 kB | 25/772 kB
Progress (4): 152/231 kB | 205/219 kB | 16/148 kB | 25/772 kB
Progress (4): 152/231 kB | 207/219 kB | 16/148 kB | 25/772 kB
Progress (4): 154/231 kB | 207/219 kB | 16/148 kB | 25/772 kB
Progress (4): 154/231 kB | 207/219 kB | 18/148 kB | 25/772 kB
Progress (4): 155/231 kB | 207/219 kB | 18/148 kB | 25/772 kB
Progress (4): 155/231 kB | 208/219 kB | 18/148 kB | 25/772 kB
Progress (4): 156/231 kB | 208/219 kB | 18/148 kB | 25/772 kB
Progress (4): 156/231 kB | 208/219 kB | 19/148 kB | 25/772 kB
Progress (4): 156/231 kB | 208/219 kB | 21/148 kB | 25/772 kB
Progress (4): 156/231 kB | 208/219 kB | 22/148 kB | 25/772 kB
Progress (4): 158/231 kB | 208/219 kB | 22/148 kB | 25/772 kB
Progress (4): 158/231 kB | 210/219 kB | 22/148 kB | 25/772 kB
Progress (4): 159/231 kB | 210/219 kB | 22/148 kB | 25/772 kB
Progress (4): 159/231 kB | 210/219 kB | 23/148 kB | 25/772 kB
Progress (4): 159/231 kB | 210/219 kB | 23/148 kB | 26/772 kB
Progress (4): 159/231 kB | 210/219 kB | 25/148 kB | 26/772 kB
Progress (4): 161/231 kB | 210/219 kB | 25/148 kB | 26/772 kB
Progress (4): 161/231 kB | 211/219 kB | 25/148 kB | 26/772 kB
Progress (4): 162/231 kB | 211/219 kB | 25/148 kB | 26/772 kB
Progress (4): 162/231 kB | 211/219 kB | 26/148 kB | 26/772 kB
Progress (4): 162/231 kB | 211/219 kB | 26/148 kB | 28/772 kB
Progress (4): 162/231 kB | 211/219 kB | 28/148 kB | 28/772 kB
Progress (4): 163/231 kB | 211/219 kB | 28/148 kB | 28/772 kB
Progress (4): 163/231 kB | 212/219 kB | 28/148 kB | 28/772 kB
Progress (4): 165/231 kB | 212/219 kB | 28/148 kB | 28/772 kB
Progress (4): 165/231 kB | 212/219 kB | 29/148 kB | 28/772 kB
Progress (4): 165/231 kB | 212/219 kB | 29/148 kB | 29/772 kB
Progress (4): 165/231 kB | 212/219 kB | 30/148 kB | 29/772 kB
Progress (4): 166/231 kB | 212/219 kB | 30/148 kB | 29/772 kB
Progress (4): 166/231 kB | 214/219 kB | 30/148 kB | 29/772 kB
Progress (4): 168/231 kB | 214/219 kB | 30/148 kB | 29/772 kB
Progress (4): 168/231 kB | 214/219 kB | 32/148 kB | 29/772 kB
Progress (4): 168/231 kB | 214/219 kB | 32/148 kB | 30/772 kB
Progress (4): 168/231 kB | 214/219 kB | 33/148 kB | 30/772 kB
Progress (4): 169/231 kB | 214/219 kB | 33/148 kB | 30/772 kB
Progress (4): 169/231 kB | 215/219 kB | 33/148 kB | 30/772 kB
Progress (4): 170/231 kB | 215/219 kB | 33/148 kB | 30/772 kB
Progress (4): 170/231 kB | 215/219 kB | 35/148 kB | 30/772 kB
Progress (4): 170/231 kB | 215/219 kB | 35/148 kB | 32/772 kB
Progress (4): 170/231 kB | 215/219 kB | 36/148 kB | 32/772 kB
Progress (4): 172/231 kB | 215/219 kB | 36/148 kB | 32/772 kB
Progress (4): 172/231 kB | 217/219 kB | 36/148 kB | 32/772 kB
Progress (4): 173/231 kB | 217/219 kB | 36/148 kB | 32/772 kB
Progress (4): 173/231 kB | 217/219 kB | 37/148 kB | 32/772 kB
Progress (4): 173/231 kB | 217/219 kB | 37/148 kB | 33/772 kB
Progress (4): 173/231 kB | 217/219 kB | 39/148 kB | 33/772 kB
Progress (4): 175/231 kB | 217/219 kB | 39/148 kB | 33/772 kB
Progress (4): 175/231 kB | 218/219 kB | 39/148 kB | 33/772 kB
Progress (4): 176/231 kB | 218/219 kB | 39/148 kB | 33/772 kB
Progress (4): 176/231 kB | 218/219 kB | 40/148 kB | 33/772 kB
Progress (4): 176/231 kB | 218/219 kB | 40/148 kB | 35/772 kB
Progress (4): 176/231 kB | 218/219 kB | 42/148 kB | 35/772 kB
Progress (4): 177/231 kB | 218/219 kB | 42/148 kB | 35/772 kB
Progress (4): 177/231 kB | 219 kB | 42/148 kB | 35/772 kB    
Progress (4): 179/231 kB | 219 kB | 42/148 kB | 35/772 kB
Progress (4): 180/231 kB | 219 kB | 42/148 kB | 35/772 kB
Progress (4): 180/231 kB | 219 kB | 43/148 kB | 35/772 kB
Progress (4): 180/231 kB | 219 kB | 44/148 kB | 35/772 kB
Progress (4): 180/231 kB | 219 kB | 44/148 kB | 36/772 kB
Progress (4): 180/231 kB | 219 kB | 46/148 kB | 36/772 kB
Progress (5): 180/231 kB | 219 kB | 46/148 kB | 36/772 kB | 0.9/327 kB
Progress (5): 182/231 kB | 219 kB | 46/148 kB | 36/772 kB | 0.9/327 kB
Progress (5): 182/231 kB | 219 kB | 47/148 kB | 36/772 kB | 0.9/327 kB
Progress (5): 182/231 kB | 219 kB | 47/148 kB | 36/772 kB | 2.3/327 kB
Progress (5): 182/231 kB | 219 kB | 47/148 kB | 37/772 kB | 2.3/327 kB
Progress (5): 182/231 kB | 219 kB | 47/148 kB | 37/772 kB | 3.7/327 kB
Progress (5): 182/231 kB | 219 kB | 49/148 kB | 37/772 kB | 3.7/327 kB
Progress (5): 183/231 kB | 219 kB | 49/148 kB | 37/772 kB | 3.7/327 kB
Progress (5): 183/231 kB | 219 kB | 50/148 kB | 37/772 kB | 3.7/327 kB
Progress (5): 183/231 kB | 219 kB | 50/148 kB | 37/772 kB | 5.1/327 kB
Progress (5): 183/231 kB | 219 kB | 50/148 kB | 39/772 kB | 5.1/327 kB
Progress (5): 183/231 kB | 219 kB | 50/148 kB | 39/772 kB | 6.5/327 kB
Progress (5): 183/231 kB | 219 kB | 51/148 kB | 39/772 kB | 6.5/327 kB
